Survey,TVD [ft] PWP,TVD [ft] Sim,HD[ft] PWP,HD[ft] Sim,,,,,
0,0.0000,0.0000,0.0000,0.0000,,,,,
1,100.0000,100.0209,0.0000,0.0000,,,,,
2,108.1146,108.1234,0.0921,0.0448,,,,,
3,116.3129,116.3384,0.3669,0.2064,,,,,
4,124.5890,124.6050,0.8219,0.5045,,,,,
5,132.9369,132.9711,1.4546,0.9490,,,,,
6,141.3509,141.3810,2.2625,1.5419,,,,,
7,149.8249,149.8843,3.2433,2.2911,,,,,
8,158.3532,158.4254,4.3943,3.1959,,,,,
9,166.9299,167.0536,5.7132,4.2657,,,,,
10,175.5491,175.7133,7.1974,5.4980,,,,,
11,184.2050,184.4013,8.8446,6.8951,,,,,
12,192.8915,193.1661,10.6522,8.4693,,,,,
13,201.6030,201.9005,12.6178,10.2042,,,,,
14,210.3334,210.7043,14.7389,12.1226,,,,,
15,219.0770,219.4710,17.0131,14.2043,,,,,
16,227.8277,228.2483,19.4378,16.4622,,,,,
17,236.5799,237.0832,22.0106,18.9128,,,,,
18,245.3275,245.8198,24.7291,21.5146,,,,,
19,254.0647,254.6061,27.5908,24.3131,,,,,
20,262.7857,263.3376,30.5932,27.2782,,,,,
21,271.4845,272.0110,33.7338,30.4089,,,,,
22,280.1553,280.6724,37.0102,33.7232,,,,,
23,288.7922,289.3175,40.4199,37.2229,,,,,
24,297.3893,297.8454,43.9605,40.8670,,,,,
25,305.9408,306.3499,47.6294,44.6957,,,,,
26,314.4407,314.7317,51.4242,48.6642,,,,,
27,322.8832,323.0831,55.3425,52.8163,,,,,
28,331.2624,331.3065,59.3818,57.1034,,,,,
29,339.5725,339.4925,63.5395,61.5728,,,,,
30,347.8075,347.5454,67.8133,66.1722,,,,,
31,355.9616,355.5089,72.2007,70.9248,,,,,
32,364.0289,363.3356,76.6992,75.8006,,,,,
33,372.0035,371.0681,81.3063,80.8244,,,,,
34,379.8796,378.6603,86.0196,85.9643,,,,,
35,387.6512,386.1112,90.8366,91.2162,,,,,
36,395.3126,393.4621,95.7549,96.6072,,,,,
37,402.8578,400.6686,100.7719,102.1031,,,,,
38,410.2809,407.7302,105.8852,107.6997,,,,,
39,417.5761,414.6462,111.0924,113.3927,,,,,
40,424.7374,421.4161,116.3910,119.1778,,,,,
41,431.7591,428.0395,121.7784,125.0511,,,,,
42,438.6352,434.5161,127.2523,131.0082,,,,,
43,445.3599,440.8457,132.8102,137.0452,,,,,
44,451.9272,446.9910,138.4495,143.1207,,,,,
45,458.3314,452.9907,144.1679,149.2667,,,,,
46,464.5664,458.8089,149.9629,155.4407,,,,,
47,470.6266,464.4831,155.8320,161.6762,,,,,
48,476.5059,470.0135,161.7727,167.9697,,,,,
49,482.1985,475.4124,167.7826,174.2826,,,,,
50,487.6985,480.7164,173.8592,180.5300,,,,,
51,493.0000,485.9469,180.0000,186.7016,,,,,
52,598.4442,591.8961,305.6635,311.9597,,,,,
53,703.8883,697.6685,431.3269,437.2984,,,,,
54,809.3325,803.3734,556.9904,562.7627,,,,,
55,914.7767,909.0061,682.6539,688.2879,,,,,
56,1020.2208,1014.5873,808.3173,813.8564,,,,,
57,1125.6650,1120.0980,933.9808,939.4154,,,,,
58,1231.1092,1225.6165,1059.6442,1065.0366,,,,,
59,1336.5533,1331.1164,1185.3077,1190.6733,,,,,
60,1429.5000,1422.0795,1292.0000,1299.0204,,,,,
61,1434.6381,1427.2358,1298.1577,1305.1960,,,,,
62,1439.6521,1432.2236,1304.2881,1311.3207,,,,,
63,1444.5430,1437.0871,1310.3942,1317.4826,,,,,
64,1449.3115,1441.7571,1316.4784,1323.5957,,,,,
65,1453.9586,1446.2990,1322.5437,1329.7395,,,,,
66,1458.4851,1450.7134,1328.5926,1335.9109,,,,,
67,1462.8919,1454.9714,1334.6280,1342.0636,,,,,
68,1467.1798,1459.0759,1340.6524,1348.1933,,,,,
69,1471.3498,1463.0584,1346.6687,1354.3402,,,,,
70,1475.4026,1466.8923,1352.6796,1360.4569,,,,,
71,1479.3392,1470.6347,1358.6877,1366.6300,,,,,
72,1483.1604,1474.2322,1364.6958,1372.7668,,,,,
73,1486.8670,1477.7135,1370.7065,1378.9097,,,,,
74,1490.4600,1481.0801,1376.7227,1385.0563,,,,,
75,1493.9402,1484.3332,1382.7470,1391.2041,,,,,
76,1497.3085,1487.4740,1388.7821,1397.3509,,,,,
77,1500.5657,1490.5041,1394.8308,1403.4944,,,,,
78,1503.7127,1493.4471,1400.8957,1409.6800,,,,,
79,1506.7503,1496.2807,1406.9796,1415.8586,,,,,
80,1509.6795,1499.0275,1413.0852,1422.0763,,,,,
81,1512.5010,1501.6665,1419.2152,1428.2832,,,,,
82,1515.2158,1504.1993,1425.3723,1434.4774,,,,,
83,1517.8247,1506.6654,1431.5592,1440.7551,,,,,
84,1520.3286,1509.0255,1437.7787,1447.0171,,,,,
85,1522.7284,1511.2991,1444.0334,1453.3110,,,,,
86,1525.0248,1513.4855,1450.3261,1459.6357,,,,,
87,1527.2188,1515.6006,1456.6595,1466.0402,,,,,
88,1529.3113,1517.6110,1463.0363,1472.4231,,,,,
89,1531.3031,1519.5478,1469.4592,1478.8837,,,,,
90,1533.1950,1521.3805,1475.9310,1485.3198,,,,,
91,1534.9880,1523.1509,1482.4543,1491.8826,,,,,
92,1536.6828,1524.8291,1489.0318,1498.4695,,,,,
93,1538.2804,1526.4148,1495.6663,1505.0794,,,,,
94,1539.7817,1527.9189,1502.3606,1511.7623,,,,,
95,1541.1874,1529.3389,1509.1172,1518.5174,,,,,
96,1542.4985,1530.6723,1515.9389,1525.3438,,,,,
97,1543.7158,1531.9167,1522.8284,1532.2406,,,,,
98,1544.8402,1533.0694,1529.7885,1539.2067,,,,,
99,1545.8726,1534.1280,1536.8219,1546.2410,,,,,
100,1546.8137,1535.0900,1543.9312,1553.3424,,,,,
101,1547.6645,1535.9528,1551.1192,1560.5095,,,,,
102,1548.4259,1536.7190,1558.3886,1567.7936,,,,,
103,1549.0987,1537.3795,1565.7422,1575.1410,,,,,
104,1549.6837,1537.9351,1573.1825,1582.6027,,,,,
105,1550.1819,1538.3781,1580.7124,1590.1247,,,,,
106,1550.5941,1538.7080,1588.3346,1597.7580,,,,,
107,1550.9211,1538.9185,1596.0517,1605.4483,,,,,
108,1551.1639,1539.0169,1603.8665,1613.2888,,,,,
109,1551.3232,1539.0693,1611.7817,1621.2217,,,,,
110,1551.4000,1539.1106,1619.8001,1629.2065,,,,,
111,1551.4000,1539.7668,1783.8421,1793.2625,,,,,
112,1551.4000,1540.2332,1947.8841,1957.3193,,,,,
113,1551.4000,1540.5651,2111.9261,2121.3238,,,,,
114,1551.4000,1540.8014,2275.9681,2285.3810,,,,,
115,1551.4000,1540.9695,2440.0101,2449.4383,,,,,
116,1551.4000,1541.0892,2604.0521,2613.4956,,,,,
117,1551.4000,1541.1744,2768.0941,2777.5005,,,,,
118,1551.4000,1541.2351,2932.1361,2941.5579,,,,,
119,1551.4000,1541.2783,3096.1781,3105.6152,,,,,
120,1554.1000,1541.3094,3263.0001,3272.4568,,,,,
121,1554.1100,1541.3032,3267.1005,3276.5581,,,,,
122,1554.1030,1541.2747,3271.1356,3280.5576,,,,,
123,1554.0784,1541.2187,3275.1080,3284.5593,,,,,
124,1554.0358,1541.1349,3279.0202,3288.4564,,,,,
125,1553.9748,1541.0227,3282.8747,3292.3007,,,,,
126,1553.8948,1540.8828,3286.6740,3296.0917,,,,,
127,1553.7954,1540.7160,3290.4206,3299.8291,,,,,
128,1553.6762,1540.5206,3294.1171,3303.5651,,,,,
129,1553.5366,1540.3030,3297.7660,3307.1944,,,,,
130,1553.3762,1540.0621,3301.3698,3310.7694,,,,,
131,1553.1945,1539.7947,3304.9309,3314.3425,,,,,
132,1552.9911,1539.5055,3308.4520,3317.8611,,,,,
133,1552.7655,1539.1955,3311.9355,3321.3250,,,,,
134,1552.5171,1538.8607,3315.3840,3324.7866,,,,,
135,1552.2456,1538.5068,3318.7999,3328.1933,,,,,
136,1551.9505,1538.1347,3322.1857,3331.5451,,,,,
137,1551.6313,1537.7394,3325.5441,3334.8942,,,,,
138,1551.2875,1537.3207,3328.8775,3338.2404,,,,,
139,1550.9186,1536.8859,3332.1884,3341.5315,,,,,
140,1550.5243,1536.4286,3335.4793,3344.8195,,,,,
141,1550.1040,1535.9487,3338.7528,3348.1043,,,,,
142,1549.6572,1535.4546,3342.0114,3351.3337,,,,,
143,1549.1835,1534.9386,3345.2575,3354.5597,,,,,
144,1548.6824,1534.3921,3348.4937,3357.8341,,,,,
145,1548.1534,1533.8324,3351.7226,3361.0527,,,,,
146,1547.5962,1533.2510,3354.9465,3364.2676,,,,,
147,1547.0101,1532.6480,3358.1682,3367.4784,,,,,
148,1546.3947,1532.0233,3361.3899,3370.6851,,,,,
149,1545.7496,1531.3665,3364.6144,3373.9391,,,,,
150,1545.0743,1530.6983,3367.8440,3377.1371,,,,,
151,1544.3683,1529.9973,3371.0814,3380.3819,,,,,
152,1543.6312,1529.2741,3374.3289,3383.6218,,,,,
153,1542.8624,1528.5167,3377.5892,3386.9080,,,,,
154,1542.0616,1527.7365,3380.8648,3390.1889,,,,,
155,1541.2282,1526.9335,3384.1581,3393.4642,,,,,
156,1540.3617,1526.0946,3387.4717,3396.7850,,,,,
157,1539.4618,1525.2189,3390.8081,3400.1507,,,,,
158,1538.5279,1524.3190,3394.1698,3403.5100,,,,,
159,1537.5595,1523.3809,3397.5593,3406.9135,,,,,
160,1536.5562,1522.4034,3400.9792,3410.3607,,,,,
161,1535.5176,1521.4005,3404.4319,3413.8006,,,,,
162,1534.4431,1520.3569,3407.9200,3417.2835,,,,,
163,1533.3323,1519.2558,3411.4460,3420.8590,,,,,
164,1532.1846,1518.1271,3415.0124,3424.4259,,,,,
165,1530.9998,1516.9545,3418.6217,3428.0340,,,,,
166,1529.7772,1515.7368,3422.2765,3431.6828,,,,,
167,1528.5164,1514.4729,3425.9792,3435.3715,,,,,
168,1527.2169,1513.1487,3429.7323,3439.1450,,,,,
169,1525.8783,1511.8133,3433.5385,3442.9086,,,,,
170,1524.5000,1510.4362,3437.4001,3446.7680,,,,,
171,1468.3944,1454.9552,3591.5492,3601.1594,,,,,
172,1412.2887,1399.2887,3745.6982,3755.4840,,,,,
173,1356.1830,1343.4941,3899.8473,3909.7623,,,,,
174,1300.0774,1287.6262,4053.9963,4063.9581,,,,,
175,1243.9717,1231.6755,4208.1454,4218.1799,,,,,
176,1187.8660,1175.6786,4362.2945,4372.3849,,,,,
177,1107.6000,1143.4419,4590.3001,4461.1100,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
